v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
new,CodeRange,0x10a540000,0
new,MemoryChunk,0x2cd66bf40000,262144
new,MemoryChunk,0x36c2be8c0000,262144
new,MemoryChunk,0xd2712c0000,262144
new,MemoryChunk,0x5e1ae840000,262144
new,MemoryChunk,0xa12b4e00000,262144
heap-capacity,1030880
heap-available,4346312128
new,MemoryChunk,0x3a3d1fb40000,262144
new,MemoryChunk,0x158d37a80000,278528
new,MemoryChunk,0x2834813c0000,262144
new,MemoryChunk,0x54691500000,262144
new,MemoryChunk,0x10c83f440000,262144
new,MemoryChunk,0x34252b680000,262144
new,MemoryChunk,0x67880440000,262144
new,MemoryChunk,0x232281740000,262144
new,MemoryChunk,0x2f91368c0000,262144
new,MemoryChunk,0x758e9680000,262144
new,MemoryChunk,0x24c4a9880000,262144
new,MemoryChunk,0x10a540000,262144
new,MemoryChunk,0x391e0a40000,262144
new,MemoryChunk,0x2b38fdc00000,262144
new,MemoryChunk,0xb2052680000,262144
new,MemoryChunk,0xb38d55c0000,262144
new,MemoryChunk,0x367162f00000,262144
new,MemoryChunk,0x3ed3db000000,262144
new,MemoryChunk,0x3a08964c0000,262144
new,MemoryChunk,0x1f8a2ef40000,262144
new,MemoryChunk,0x145b45540000,262144
new,MemoryChunk,0x370a2dbc0000,262144
new,MemoryChunk,0x10a580000,262144
new,MemoryChunk,0x118eb5280000,262144
new,MemoryChunk,0x163cd7000000,262144
new,MemoryChunk,0x193696480000,262144
new,MemoryChunk,0x208344500000,262144
new,MemoryChunk,0x366865c0000,262144
new,MemoryChunk,0x3212e3480000,262144
new,MemoryChunk,0x2c3152ec0000,262144
new,MemoryChunk,0x2e96e9380000,262144
new,MemoryChunk,0x4e674f80000,262144
new,MemoryChunk,0x940c4940000,262144
new,MemoryChunk,0x1316a5c0000,262144
new,MemoryChunk,0x2b1dfa440000,262144
new,MemoryChunk,0x292708280000,262144
new,MemoryChunk,0x1c1035180000,262144
new,MemoryChunk,0x1cdd61600000,262144
new,MemoryChunk,0x2fdb447c0000,262144
new,MemoryChunk,0x36d540300000,262144
new,MemoryChunk,0x261f80100000,262144
new,MemoryChunk,0x1e8a20b40000,196608
new,MemoryChunk,0x11c50fb00000,262144
new,MemoryChunk,0x2972f0e40000,262144
new,MemoryChunk,0x4a081900000,262144
new,MemoryChunk,0x25b790480000,262144
new,MemoryChunk,0x5a452f80000,262144
new,MemoryChunk,0x297d07ec0000,262144
new,MemoryChunk,0x2b321a980000,262144
new,MemoryChunk,0xff193300000,262144
new,MemoryChunk,0x3c2e63d40000,262144
new,MemoryChunk,0x349fd4400000,262144
new,MemoryChunk,0xa92e1c00000,262144
new,MemoryChunk,0x12c0468c0000,262144
new,MemoryChunk,0x2b0c6dbc0000,262144
new,MemoryChunk,0x2a8baee40000,262144
new,MemoryChunk,0x1ae7a3a80000,262144
new,MemoryChunk,0x54cd7480000,262144
new,MemoryChunk,0x2b7ad3840000,262144
new,MemoryChunk,0x30ba573c0000,262144
new,MemoryChunk,0x4f94f3c0000,262144
new,MemoryChunk,0x13903dcc0000,262144
new,MemoryChunk,0xbce2e7c0000,262144
delete,MemoryChunk,0x1e8a20b40000
new,MemoryChunk,0x23c06ac0000,262144
new,MemoryChunk,0x33e5caf00000,262144
new,MemoryChunk,0x2a3456d80000,262144
new,MemoryChunk,0x1c0b59780000,262144
new,MemoryChunk,0x18cc0da00000,262144
new,MemoryChunk,0x72d4700000,196608
new,MemoryChunk,0x2c1c51740000,262144
new,MemoryChunk,0x321fe4b40000,262144
new,MemoryChunk,0x3946a6a80000,262144
new,MemoryChunk,0x187dca900000,262144
new,MemoryChunk,0x39af219c0000,262144
new,MemoryChunk,0x43595200000,262144
new,MemoryChunk,0x3becd7780000,262144
new,MemoryChunk,0x19092fc0000,262144
new,MemoryChunk,0x10a5c0000,262144
new,MemoryChunk,0x83736f80000,262144
new,MemoryChunk,0xbdebe540000,262144
new,MemoryChunk,0x10d3e7780000,262144
new,MemoryChunk,0x28bc975c0000,262144
new,MemoryChunk,0x269b16540000,262144
new,MemoryChunk,0xde442d80000,262144
new,MemoryChunk,0x2723c9840000,262144
new,MemoryChunk,0x103388040000,262144
new,MemoryChunk,0x24c24780000,262144
new,MemoryChunk,0x24cb64b80000,262144
new,MemoryChunk,0x3264d9dc0000,262144
new,MemoryChunk,0x3cc758400000,262144
new,MemoryChunk,0x2a25d140000,262144
new,MemoryChunk,0x192436d00000,262144
new,MemoryChunk,0xb11a89c0000,262144
new,MemoryChunk,0xa91d7180000,262144
new,MemoryChunk,0xb5789680000,262144
new,MemoryChunk,0x255640280000,262144
new,MemoryChunk,0x2c4e8cac0000,262144
new,MemoryChunk,0x2751c2a80000,262144
new,MemoryChunk,0x2919f54c0000,262144
new,MemoryChunk,0xafdbebc0000,262144
new,MemoryChunk,0x78eeeb40000,262144
new,MemoryChunk,0x32f70ad80000,262144
new,MemoryChunk,0xfca6e4c0000,262144
new,MemoryChunk,0x3d4a72280000,262144
new,MemoryChunk,0x3818d7e00000,262144
new,MemoryChunk,0x1d496c7c0000,262144
new,MemoryChunk,0xacc15900000,262144
new,MemoryChunk,0x1081d0d00000,262144
new,MemoryChunk,0x7e8d6000000,262144
new,MemoryChunk,0x2687ff240000,262144
new,MemoryChunk,0xe2344cc0000,262144
new,MemoryChunk,0x2ee19bd40000,262144
delete,MemoryChunk,0x72d4700000
new,MemoryChunk,0x3279a8940000,262144
new,MemoryChunk,0x35f8ad740000,262144
new,MemoryChunk,0x368122000000,262144
new,MemoryChunk,0x10a600000,212992
new,MemoryChunk,0x10a640000,262144
new,MemoryChunk,0x3c6966a00000,262144
